company_id,month_key,avg_dpp_per_invoice,monthly_spend_volatility,total_dpp,total_inbound_tax_invoices,total_vat,ammend_rate,approval_rate,friction_value_ratio,hard_failure_rate,top_1_vendor_share,top_5_vendor_share,unique_vendors,vendor_concentration_index,vendor_repeat_rate
C047,2025-06-01,83133854,0.201,74874637,114,7028892,0.01,0.914,0.076,0.061,0.056,0.651,96,2221,0.934
C047,2025-12-01,69124350,0.125,446111197,130,41351447,0.048,0.832,0.121,0.013,0.786,0.894,10,4698,0.765
C047,2025-11-01,16606251,0.341,268648765,166,24991560,0.023,0.891,0.086,0.007,0.387,0.435,63,2944,0.567
C047,2025-04-01,31264114,0.372,627748616,169,58414195,0.068,0.846,0.086,0.052,0.214,0.728,66,1417,0.745
C047,2025-08-01,88533742,0.218,72931911,123,6616932,0.01,,0.308,0.099,0.191,0.737,37,1405,0.618
C047,2025-10-01,89883801,0.644,645612751,121,62289754,0.01,0.743,0.247,0.031,0.052,0.741,16,2308,0.507
C047,2025-07-01,45240149,0.446,89851247,97,9536288,0.01,0.913,0.077,0.086,0.586,0.871,44,4349,0.434
C047,2025-02-01,64261522,0.324,527147002,138,56315535,0.024,0.942,0.034,0.039,0.032,0.373,6,2714,0.381
C047,2025-03-01,9616733,0.186,326309291,85,34213703,0.037,0.92,0.043,0.032,0.4,0.69,91,2782,0.78
C047,2025-09-01,50059437,0.655,603940701,202,65036005,0.01,0.702,0.288,0.061,0.142,0.84,22,2749,0.321
C047,2025-01-01,34697748,0.37,685318269,62,74079639,0.013,0.794,0.193,0.053,0.19,0.722,80,1335,0.474
C048,2025-04-01,7356434,0.013,712175346,86,69025728,0.01,0.629,0.361,0.026,0.544,0.785,37,4215,0.35
C048,2025-07-01,22347298,0.427,188995869,30,18556367,0.01,0.746,0.244,0.022,0.227,0.561,49,2021,0.477
C048,2025-02-01,33266170,0.454,491252571,41,50214081,0.01,0.8,0.19,0.007,0.154,0.894,20,2877,0.851
C048,2025-10-01,39291459,0.295,230834671,155,23768993,0.01,0.632,0.358,0.079,0.42,0.571,22,1587,0.656
C048,2025-03-01,21311996,0.234,463500894,110,47116950,0.01,0.702,0.288,0.048,0.036,0.855,43,1264,0.908
C048,2025-06-01,70640586,0.393,297947550,201,29268190,0.023,0.829,0.148,0.012,0.73,0.869,65,3942,0.908
C048,2025-11-01,83488541,0.349,561805132,89,61487771,0.01,0.517,0.473,0.007,0.195,0.342,12,1555,0.658
C048,2025-01-01,12774937,0.296,538571094,133,58725318,0.01,0.602,0.388,0.073,0.059,0.834,37,1933,0.329
C048,2025-08-01,96339661,0.123,236134439,154,25645029,0.01,0.728,0.262,0.075,0.563,0.574,22,4372,0.883
C048,2025-09-01,76668387,0.214,315710306,31,33648635,0.01,0.754,0.236,0.072,0.195,0.395,69,1767,0.419
C048,2025-05-01,32958895,0.158,307127643,200,33481992,0.148,0.803,0.049,0.062,0.547,0.638,3,4550,0.748
C048,2025-12-01,55255277,0.373,547781657,132,58723658,0.01,0.899,0.091,0.012,0.409,0.777,29,1307,0.595
C049,2025-06-01,22159528,0.247,709769291,142,66608138,0.01,0.844,0.146,0.026,0.254,0.456,22,1682,0.562
C049,2025-11-01,69774738,0.479,503794187,42,54448256,0.01,0.86,0.13,0.014,0.243,0.381,17,1466,0.437
C049,2025-01-01,78678485,0.511,17244189,156,1624087,0.164,0.787,0.049,0.022,0.042,0.553,81,2349,0.309
C049,2025-04-01,74473317,0.33,356913506,8,35316449,0.132,0.755,0.114,0.092,0.51,0.547,45,3796,0.312
C049,2025-05-01,93329337,0.324,181463171,38,19185696,0.082,0.829,0.089,0.019,0.506,0.803,74,3528,0.793
C049,2025-08-01,3821103,0.647,529748454,55,52999496,0.01,0.577,0.413,0.018,0.04,0.67,22,1340,0.694
C049,2025-02-01,54628779,0.355,762570332,210,82514224,0.089,,0.069,0.035,0.326,0.568,74,1547,0.317
C049,2025-09-01,9447448,0.236,358199281,25,38171587,0.011,0.928,0.061,0.061,0.427,0.821,10,1071,0.781
C049,2025-12-01,63124308,0.06,843778616,109,80940740,0.01,0.884,0.106,0.01,0.439,0.709,34,1803,0.522
C049,2025-07-01,78656200,0.305,784210595,220,79459948,0.01,0.794,0.196,0.042,0.089,0.662,31,1510,0.543
C049,2025-10-01,11597977,0.166,185667903,64,19279257,0.01,0.525,0.465,0.096,0.032,0.775,36,1865,0.455
C050,2025-09-01,84808352,0.692,653189672,115,62989868,0.01,0.625,0.365,0.061,0.019,0.315,88,2646,0.789
C050,2025-08-01,66628289,0.155,377525171,110,39098382,0.2,0.77,0.03,0.099,0.754,0.878,11,4639,0.486
C050,2025-06-01,72151749,0.286,69868477,15,7437366,0.01,0.645,0.345,0.097,0.798,0.866,26,3809,0.63
C050,2025-05-01,58244104,0.57,817654672,47,88496212,0.027,0.92,0.053,0.042,0.67,0.757,54,4674,0.563
C050,2025-03-01,58954042,0.629,411820055,94,42711370,0.01,0.577,0.413,0.079,0.757,0.799,51,3705,0.345
C050,2025-02-01,94881491,0.455,737404256,190,73696689,0.106,0.856,0.037,0.016,0.339,0.66,68,2667,0.981
C050,2025-01-01,76128113,0.091,762110349,12,74053610,,0.751,0.088,0.04,0.417,0.519,76,1011,0.369
C050,2025-12-01,43523808,0.369,114064621,189,11070201,0.01,0.67,0.32,0,0.639,0.656,80,4436,0.702
C050,2025-07-01,79318491,0.408,863917734,199,88043704,0.01,0.788,0.202,0.014,0.303,0.564,10,1909,0.505
C050,2025-11-01,52294202,0.031,602259466,40,54220176,0.01,0.53,0.46,0.038,0.68,0.878,29,4920,0.511
C050,2025-10-01,59563491,0.171,236649537,123,25642830,0.01,0.532,0.458,0.009,0.086,0.626,45,1461,0.787
C050,2025-04-01,93818617,0.513,299006984,131,32264817,0.212,0.762,0.025,0.072,0.68,0.786,85,4782,0.338
